Opened log file 'c:\temp\dndebug\4_MemoryLeak.log'
0:005> lm
start    end        module name
00240000 0024a000   FileExplorer   (deferred)             
681b0000 683e4000   System_Core_ni   (deferred)             
6b4a0000 6b9d6000   System_Xml_ni   (deferred)             
6b9e0000 6bad1000   System_Configuration_ni   (deferred)             
6bb30000 6bb35000   shfolder   (deferred)             
6e9c0000 6eb50000   gdiplus    (deferred)             
6ec50000 6f82e000   System_Windows_Forms_ni   (deferred)             
6f830000 6f9b7000   System_Drawing_ni   (deferred)             
6f9c0000 70159000   System_ni   (deferred)             
70160000 701bb000   mscorjit   (deferred)             
701d0000 70cc8000   mscorlib_ni   (deferred)             
70cd0000 70d6b000   MSVCR80    (deferred)             
70d70000 71301000   mscorwks   (deferred)             
71310000 71376000   mscoreei   (deferred)             
71380000 713ca000   MSCOREE    (deferred)             
715e0000 7177e000   comctl32   (deferred)             
71dc0000 71dd3000   dwmapi     (deferred)             
71de0000 71e60000   uxtheme    (deferred)             
73f90000 73f9b000   profapi    (deferred)             
74d90000 74d9c000   CRYPTBASE   (deferred)             
74da0000 74e00000   SspiCli    (deferred)             
74f20000 74f77000   SHLWAPI    (deferred)             
74f80000 75bc9000   shell32    (deferred)             
75bd0000 75c6d000   USP10      (deferred)             
75c70000 75c7a000   LPK        (deferred)             
75c80000 75d10000   GDI32      (deferred)             
75d10000 75db0000   ADVAPI32   (deferred)             
75f30000 75fbf000   OLEAUT32   (deferred)             
75fe0000 7608c000   msvcrt     (deferred)             
76130000 76220000   RPCRT4     (deferred)             
76220000 76280000   IMM32      (deferred)             
76300000 76319000   sechost    (deferred)             
76320000 76420000   USER32     (deferred)             
76420000 764a3000   CLBCatQ    (deferred)             
764b0000 764f6000   KERNELBASE   (deferred)             
76500000 76600000   KERNEL32   (deferred)             
76800000 7695c000   ole32      (deferred)             
76c50000 76d1c000   MSCTF      (deferred)             
77230000 773b0000   ntdll      (pdb symbols)          c:\symbols\wntdll.pdb\ACE318E6A2F44F23A6CC5628F10A7DDC2\wntdll.pdb
0:005> .loadby sos mscorwks
0:005> !DumpHeap -stat
total 274802 objects
Statistics:
      MT    Count    TotalSize Class Name
70446438        1           12 System.Collections.Generic.ObjectEqualityComparer`1[[System.IntPtr, mscorlib]]
70446198        1           12 System.Collections.Generic.GenericEqualityComparer`1[[System.Int16, mscorlib]]
70445768        1           12 System.Runtime.CompilerServices.TypeDependencyAttribute
7044190c        1           12 System.Collections.Generic.GenericEqualityComparer`1[[System.String, mscorlib]]
70440bbc        1           12 System.Security.Permissions.ReflectionPermission
7043f8c4        1           12 System.Resources.FastResourceComparer
7043eadc        1           12 System.Boolean
7043e5c8        1           12 System.DefaultBinder
7043d888        1           12 System.RuntimeTypeHandle[]
7043cd60        1           12 System.__Filters
7043cd10        1           12 System.Reflection.Missing
7043cc18        1           12 System.RuntimeType+TypeCacheQueue
70439d64        1           12 System.RuntimeTypeHandle
7043833c        1           12 System.Text.DecoderExceptionFallback
704382f8        1           12 System.Text.EncoderExceptionFallback
7041c81c        1           12 System.Security.Permissions.FileDialogPermission
7041c7e0        1           12 System.Security.PolicyManager
7041b93c        1           12 System.Reflection.DefaultMemberAttribute
7041ac60        1           12 System.Reflection.__Filters
7041a078        1           12 System.DBNull
704199b4        1           12 System.SerializableAttribute
704191c4        1           12 System.Threading.SynchronizationContext
70418ebc        1           12 System.Collections.Generic.ObjectEqualityComparer`1[[System.Object, mscorlib]]
70416b18        1           12 System.Runtime.InteropServices.GuidAttribute
70416a34        1           12 System.CLSCompliantAttribute
70415504        1           12 System.EventArgs
70415288        1           12 System.Collections.Hashtable+ValueCollection
6fb6f9dc        1           12 System.ComponentModel.TypeConverterAttribute
6fb6f964        1           12 System.ComponentModel.TypeConverter
6fb6f44c        1           12 System.ComponentModel.WeakHashtable+WeakKeyComparer
6fb6d614        1           12 System.ComponentModel.StringConverter
6eeac478        1           12 System.Windows.Forms.VisualStyles.VisualStyleRenderer+ThemeHandle
6eea7db4        1           12 System.Windows.Forms.OSFeature
6eea557c        1           12 System.Windows.Forms.InputLanguage
6eea525c        1           12 System.Windows.Forms.FormCollection
6eea46c4        1           12 System.Windows.Forms.Layout.ArrangedElementCollection
6eea460c        1           12 System.Windows.Forms.Layout.DefaultLayout
6ba193a0        1           12 System.Configuration.ConfigurationPermission
6ba19344        1           12 System.Configuration.ConfigurationValues+EmptyCollection+EmptyCollectionEnumerator
6ba192f4        1           12 System.Configuration.ConfigurationValues+EmptyCollection
6ba191a8        1           12 System.Configuration.ConfigurationElementProperty
6ba19008        1           12 System.Configuration.ConfigurationPropertyCollection
6ba18a54        1           12 System.Configuration.SimpleBitVector32
6ba188b8        1           12 System.Configuration.BaseConfigurationRecord+IndirectLocationInputComparer
6ba1862c        1           12 System.Configuration.Internal.InternalConfigHost
7043fb48        1           16 System.Resources.ResourceReader+TypeLimitingDeserializationBinder
7043caa8        1           16 System.Reflection.CerArrayList`1[[System.Reflection.RuntimeConstructorInfo, mscorlib]]
70439f64        1           16 System.Globalization.GlobalizationAssembly
6f88c3ac        1           16 System.Drawing.PointF
6f88bd7c        1           16 System.Drawing.Point
6f88bd1c        1           16 System.Drawing.SizeF
6f6220dc        1           16 System.Windows.Forms.PreviewKeyDownEventArgs
6eeb6d54        1           16 System.Windows.Forms.TreeViewEventArgs
6eea5504        1           16 System.Windows.Forms.Application+ComponentManager+ComponentHashtableEntry
6eea51ec        1           16 System.Windows.Forms.Control+FontHandleWrapper
6eea3b00        1           16 System.Windows.Forms.ClientUtils+WeakRefCollection
